### 🔧 Archivos renombrados

- `16-ccarlabelenn/sesion-16b/README.md` → `16-ccarlabelenn/sesion-16b/readme.md`
- `17-catalinaoyanedel-01/sesion-00b/README.md` → `17-catalinaoyanedel-01/sesion-00b/readme.md`
- `17-catalinaoyanedel-01/sesion-01a/README.md` → `17-catalinaoyanedel-01/sesion-01a/readme.md`
- `17-catalinaoyanedel-01/sesion-01b/README.md` → `17-catalinaoyanedel-01/sesion-01b/readme.md`
- `17-catalinaoyanedel-01/sesion-02a/README.md` → `17-catalinaoyanedel-01/sesion-02a/readme.md`
- `17-catalinaoyanedel-01/sesion-02b/README.md` → `17-catalinaoyanedel-01/sesion-02b/readme.md`
- `17-catalinaoyanedel-01/sesion-03a/README.md` → `17-catalinaoyanedel-01/sesion-03a/readme.md`
- `17-catalinaoyanedel-01/sesion-03b/README.md` → `17-catalinaoyanedel-01/sesion-03b/readme.md`
- `17-catalinaoyanedel-01/sesion-04a/README.md` → `17-catalinaoyanedel-01/sesion-04a/readme.md`
- `17-catalinaoyanedel-01/sesion-04b/README.md` → `17-catalinaoyanedel-01/sesion-04b/readme.md`
- `17-catalinaoyanedel-01/sesion-05a/README.md` → `17-catalinaoyanedel-01/sesion-05a/readme.md`
- `17-catalinaoyanedel-01/sesion-05b/README.md` → `17-catalinaoyanedel-01/sesion-05b/readme.md`
- `17-catalinaoyanedel-01/sesion-06a/README.md` → `17-catalinaoyanedel-01/sesion-06a/readme.md`
- `17-catalinaoyanedel-01/sesion-06b/README.md` → `17-catalinaoyanedel-01/sesion-06b/readme.md`
- `17-catalinaoyanedel-01/sesion-07a/README.md` → `17-catalinaoyanedel-01/sesion-07a/readme.md`
- `17-catalinaoyanedel-01/sesion-07b/README.md` → `17-catalinaoyanedel-01/sesion-07b/readme.md`
- `17-catalinaoyanedel-01/sesion-08a/README.md` → `17-catalinaoyanedel-01/sesion-08a/readme.md`
- `17-catalinaoyanedel-01/sesion-08b/README.md` → `17-catalinaoyanedel-01/sesion-08b/readme.md`
- `17-catalinaoyanedel-01/sesion-09a/README.md` → `17-catalinaoyanedel-01/sesion-09a/readme.md`
- `17-catalinaoyanedel-01/sesion-09b/README.md` → `17-catalinaoyanedel-01/sesion-09b/readme.md`
- `17-catalinaoyanedel-01/sesion-10a/README.md` → `17-catalinaoyanedel-01/sesion-10a/readme.md`
- `17-catalinaoyanedel-01/sesion-10b/README.md` → `17-catalinaoyanedel-01/sesion-10b/readme.md`
- `17-catalinaoyanedel-01/sesion-11a/README.md` → `17-catalinaoyanedel-01/sesion-11a/readme.md`
- `17-catalinaoyanedel-01/sesion-11b/README.md` → `17-catalinaoyanedel-01/sesion-11b/readme.md`
- `17-catalinaoyanedel-01/sesion-12a/README.md` → `17-catalinaoyanedel-01/sesion-12a/readme.md`
- `17-catalinaoyanedel-01/sesion-12b/README.md` → `17-catalinaoyanedel-01/sesion-12b/readme.md`
- `17-catalinaoyanedel-01/sesion-13a/README.md` → `17-catalinaoyanedel-01/sesion-13a/readme.md`
- `17-catalinaoyanedel-01/sesion-13b/README.md` → `17-catalinaoyanedel-01/sesion-13b/readme.md`
- `17-catalinaoyanedel-01/sesion-14a/README.md` → `17-catalinaoyanedel-01/sesion-14a/readme.md`
- `17-catalinaoyanedel-01/sesion-14b/README.md` → `17-catalinaoyanedel-01/sesion-14b/readme.md`
- `17-catalinaoyanedel-01/sesion-15a/README.md` → `17-catalinaoyanedel-01/sesion-15a/readme.md`
- `17-catalinaoyanedel-01/sesion-15b/README.md` → `17-catalinaoyanedel-01/sesion-15b/readme.md`
- `17-catalinaoyanedel-01/sesion-16a/README.md` → `17-catalinaoyanedel-01/sesion-16a/readme.md`
- `17-catalinaoyanedel-01/sesion-16b/README.md` → `17-catalinaoyanedel-01/sesion-16b/readme.md`
- `18-frannciscapalma/sesion-00b/README.md` → `18-frannciscapalma/sesion-00b/readme.md`
- `18-frannciscapalma/sesion-01a/README.md` → `18-frannciscapalma/sesion-01a/readme.md`
- `18-frannciscapalma/sesion-01b/README.md` → `18-frannciscapalma/sesion-01b/readme.md`
- `18-frannciscapalma/sesion-02a/README.md` → `18-frannciscapalma/sesion-02a/readme.md`
- `18-frannciscapalma/sesion-02b/README.md` → `18-frannciscapalma/sesion-02b/readme.md`
- `18-frannciscapalma/sesion-03a/README.md` → `18-frannciscapalma/sesion-03a/readme.md`
- `18-frannciscapalma/sesion-03b/README.md` → `18-frannciscapalma/sesion-03b/readme.md`
- `18-frannciscapalma/sesion-04a/README.md` → `18-frannciscapalma/sesion-04a/readme.md`
- `18-frannciscapalma/sesion-04b/README.md` → `18-frannciscapalma/sesion-04b/readme.md`
- `18-frannciscapalma/sesion-05a/README.md` → `18-frannciscapalma/sesion-05a/readme.md`
- `18-frannciscapalma/sesion-05b/README.md` → `18-frannciscapalma/sesion-05b/readme.md`
- `18-frannciscapalma/sesion-06a/README.md` → `18-frannciscapalma/sesion-06a/readme.md`
- `18-frannciscapalma/sesion-06b/README.md` → `18-frannciscapalma/sesion-06b/readme.md`
- `18-frannciscapalma/sesion-07a/README.md` → `18-frannciscapalma/sesion-07a/readme.md`
- `18-frannciscapalma/sesion-07b/README.md` → `18-frannciscapalma/sesion-07b/readme.md`
- `18-frannciscapalma/sesion-08a/README.md` → `18-frannciscapalma/sesion-08a/readme.md`
- `18-frannciscapalma/sesion-08b/README.md` → `18-frannciscapalma/sesion-08b/readme.md`
- `18-frannciscapalma/sesion-09a/README.md` → `18-frannciscapalma/sesion-09a/readme.md`
- `18-frannciscapalma/sesion-09b/README.md` → `18-frannciscapalma/sesion-09b/readme.md`
- `18-frannciscapalma/sesion-10a/README.md` → `18-frannciscapalma/sesion-10a/readme.md`
- `18-frannciscapalma/sesion-10b/README.md` → `18-frannciscapalma/sesion-10b/readme.md`
- `18-frannciscapalma/sesion-11a/README.md` → `18-frannciscapalma/sesion-11a/readme.md`
- `18-frannciscapalma/sesion-11b/README.md` → `18-frannciscapalma/sesion-11b/readme.md`
- `18-frannciscapalma/sesion-12a/README.md` → `18-frannciscapalma/sesion-12a/readme.md`
- `18-frannciscapalma/sesion-12b/README.md` → `18-frannciscapalma/sesion-12b/readme.md`
- `18-frannciscapalma/sesion-13a/README.md` → `18-frannciscapalma/sesion-13a/readme.md`
- `18-frannciscapalma/sesion-13b/README.md` → `18-frannciscapalma/sesion-13b/readme.md`
- `18-frannciscapalma/sesion-14a/README.md` → `18-frannciscapalma/sesion-14a/readme.md`
- `18-frannciscapalma/sesion-14b/README.md` → `18-frannciscapalma/sesion-14b/readme.md`
- `18-frannciscapalma/sesion-15a/README.md` → `18-frannciscapalma/sesion-15a/readme.md`
- `18-frannciscapalma/sesion-15b/README.md` → `18-frannciscapalma/sesion-15b/readme.md`
- `18-frannciscapalma/sesion-16a/README.md` → `18-frannciscapalma/sesion-16a/readme.md`
- `18-frannciscapalma/sesion-16b/README.md` → `18-frannciscapalma/sesion-16b/readme.md`
- `19-dayanapanitrur/sesion-00b/README.md` → `19-dayanapanitrur/sesion-00b/readme.md`
- `19-dayanapanitrur/sesion-01a/README.md` → `19-dayanapanitrur/sesion-01a/readme.md`
- `19-dayanapanitrur/sesion-01b/README.md` → `19-dayanapanitrur/sesion-01b/readme.md`
- `19-dayanapanitrur/sesion-02a/README.md` → `19-dayanapanitrur/sesion-02a/readme.md`
- `19-dayanapanitrur/sesion-02b/README.md` → `19-dayanapanitrur/sesion-02b/readme.md`
- `19-dayanapanitrur/sesion-03a/README.md` → `19-dayanapanitrur/sesion-03a/readme.md`
- `19-dayanapanitrur/sesion-03b/README.md` → `19-dayanapanitrur/sesion-03b/readme.md`
- `19-dayanapanitrur/sesion-04a/README.md` → `19-dayanapanitrur/sesion-04a/readme.md`
- `19-dayanapanitrur/sesion-04b/README.md` → `19-dayanapanitrur/sesion-04b/readme.md`
- `19-dayanapanitrur/sesion-05a/README.md` → `19-dayanapanitrur/sesion-05a/readme.md`
- `19-dayanapanitrur/sesion-05b/README.md` → `19-dayanapanitrur/sesion-05b/readme.md`
- `19-dayanapanitrur/sesion-06a/README.md` → `19-dayanapanitrur/sesion-06a/readme.md`
- `19-dayanapanitrur/sesion-06b/README.md` → `19-dayanapanitrur/sesion-06b/readme.md`
- `19-dayanapanitrur/sesion-07a/README.md` → `19-dayanapanitrur/sesion-07a/readme.md`
- `19-dayanapanitrur/sesion-07b/README.md` → `19-dayanapanitrur/sesion-07b/readme.md`
- `19-dayanapanitrur/sesion-08a/README.md` → `19-dayanapanitrur/sesion-08a/readme.md`
- `19-dayanapanitrur/sesion-08b/README.md` → `19-dayanapanitrur/sesion-08b/readme.md`
- `19-dayanapanitrur/sesion-09a/README.md` → `19-dayanapanitrur/sesion-09a/readme.md`
- `19-dayanapanitrur/sesion-09b/README.md` → `19-dayanapanitrur/sesion-09b/readme.md`
- `19-dayanapanitrur/sesion-10a/README.md` → `19-dayanapanitrur/sesion-10a/readme.md`
- `19-dayanapanitrur/sesion-10b/README.md` → `19-dayanapanitrur/sesion-10b/readme.md`
- `19-dayanapanitrur/sesion-11a/README.md` → `19-dayanapanitrur/sesion-11a/readme.md`
- `19-dayanapanitrur/sesion-11b/README.md` → `19-dayanapanitrur/sesion-11b/readme.md`
- `19-dayanapanitrur/sesion-12a/README.md` → `19-dayanapanitrur/sesion-12a/readme.md`
- `19-dayanapanitrur/sesion-12b/README.md` → `19-dayanapanitrur/sesion-12b/readme.md`
- `19-dayanapanitrur/sesion-13a/README.md` → `19-dayanapanitrur/sesion-13a/readme.md`
- `19-dayanapanitrur/sesion-13b/README.md` → `19-dayanapanitrur/sesion-13b/readme.md`
- `19-dayanapanitrur/sesion-14a/README.md` → `19-dayanapanitrur/sesion-14a/readme.md`
- `19-dayanapanitrur/sesion-14b/README.md` → `19-dayanapanitrur/sesion-14b/readme.md`
- `19-dayanapanitrur/sesion-15a/README.md` → `19-dayanapanitrur/sesion-15a/readme.md`
- `19-dayanapanitrur/sesion-15b/README.md` → `19-dayanapanitrur/sesion-15b/readme.md`
- `19-dayanapanitrur/sesion-16a/README.md` → `19-dayanapanitrur/sesion-16a/readme.md`
- `19-dayanapanitrur/sesion-16b/README.md` → `19-dayanapanitrur/sesion-16b/readme.md`
- `20-Monserrat-Paredes/sesion-00b/README.md` → `20-Monserrat-Paredes/sesion-00b/readme.md`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Davila1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/davila1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Davila2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/davila2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Davila3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/davila3.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Hedi1.png` → `20-Monserrat-Paredes/sesion-00b/imagenes/hedi1.png`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Hedi2.gif` → `20-Monserrat-Paredes/sesion-00b/imagenes/hedi2.gif`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Hedi3.gif` → `20-Monserrat-Paredes/sesion-00b/imagenes/hedi3.gif`
- `20-Monserrat-Paredes/sesion-00b/imagenes/IntegraMedica1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/integramedica1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/IntegraMedica2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/integramedica2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Integramedica3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/integramedica3.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/SantaAna1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/santaana1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/SantaAna2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/santaana2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/SantaAna3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/santaana3.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Udp1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/udp1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Udp2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/udp2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Udp3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/udp3.jpg`
- `20-Monserrat-Paredes/sesion-01a/README.md` → `20-Monserrat-Paredes/sesion-01a/readme.md`
- `20-Monserrat-Paredes/sesion-01b/README.md` → `20-Monserrat-Paredes/sesion-01b/readme.md`
- `20-Monserrat-Paredes/sesion-02a/README.md` → `20-Monserrat-Paredes/sesion-02a/readme.md`
- `20-Monserrat-Paredes/sesion-02b/README.md` → `20-Monserrat-Paredes/sesion-02b/readme.md`
- `20-Monserrat-Paredes/sesion-03a/README.md` → `20-Monserrat-Paredes/sesion-03a/readme.md`
- `20-Monserrat-Paredes/sesion-03b/README.md` → `20-Monserrat-Paredes/sesion-03b/readme.md`
- `20-Monserrat-Paredes/sesion-04a/README.md` → `20-Monserrat-Paredes/sesion-04a/readme.md`
- `20-Monserrat-Paredes/sesion-04b/README.md` → `20-Monserrat-Paredes/sesion-04b/readme.md`
- `20-Monserrat-Paredes/sesion-05a/README.md` → `20-Monserrat-Paredes/sesion-05a/readme.md`
- `20-Monserrat-Paredes/sesion-05b/README.md` → `20-Monserrat-Paredes/sesion-05b/readme.md`
- `20-Monserrat-Paredes/sesion-06a/README.md` → `20-Monserrat-Paredes/sesion-06a/readme.md`
- `20-Monserrat-Paredes/sesion-06b/README.md` → `20-Monserrat-Paredes/sesion-06b/readme.md`
- `20-Monserrat-Paredes/sesion-07a/README.md` → `20-Monserrat-Paredes/sesion-07a/readme.md`
- `20-Monserrat-Paredes/sesion-07b/README.md` → `20-Monserrat-Paredes/sesion-07b/readme.md`
- `20-Monserrat-Paredes/sesion-08a/README.md` → `20-Monserrat-Paredes/sesion-08a/readme.md`
- `20-Monserrat-Paredes/sesion-08b/README.md` → `20-Monserrat-Paredes/sesion-08b/readme.md`
- `20-Monserrat-Paredes/sesion-09a/README.md` → `20-Monserrat-Paredes/sesion-09a/readme.md`
- `20-Monserrat-Paredes/sesion-09b/README.md` → `20-Monserrat-Paredes/sesion-09b/readme.md`
- `20-Monserrat-Paredes/sesion-10a/README.md` → `20-Monserrat-Paredes/sesion-10a/readme.md`
- `20-Monserrat-Paredes/sesion-10b/README.md` → `20-Monserrat-Paredes/sesion-10b/readme.md`
- `20-Monserrat-Paredes/sesion-11a/README.md` → `20-Monserrat-Paredes/sesion-11a/readme.md`
- `20-Monserrat-Paredes/sesion-11b/README.md` → `20-Monserrat-Paredes/sesion-11b/readme.md`
- `20-Monserrat-Paredes/sesion-12a/README.md` → `20-Monserrat-Paredes/sesion-12a/readme.md`
- `20-Monserrat-Paredes/sesion-12b/README.md` → `20-Monserrat-Paredes/sesion-12b/readme.md`
- `20-Monserrat-Paredes/sesion-13a/README.md` → `20-Monserrat-Paredes/sesion-13a/readme.md`
- `20-Monserrat-Paredes/sesion-13b/README.md` → `20-Monserrat-Paredes/sesion-13b/readme.md`
- `20-Monserrat-Paredes/sesion-14a/README.md` → `20-Monserrat-Paredes/sesion-14a/readme.md`
- `20-Monserrat-Paredes/sesion-14b/README.md` → `20-Monserrat-Paredes/sesion-14b/readme.md`
- `20-Monserrat-Paredes/sesion-15a/README.md` → `20-Monserrat-Paredes/sesion-15a/readme.md`
- `20-Monserrat-Paredes/sesion-15b/README.md` → `20-Monserrat-Paredes/sesion-15b/readme.md`
- `20-Monserrat-Paredes/sesion-16a/README.md` → `20-Monserrat-Paredes/sesion-16a/readme.md`
- `20-Monserrat-Paredes/sesion-16b/README.md` → `20-Monserrat-Paredes/sesion-16b/readme.md`
- `21-isipm08/sesion-00b/README.md` → `21-isipm08/sesion-00b/readme.md`
- `21-isipm08/sesion-00b/imagenes/ascensor2.1.jpeg` → `21-isipm08/sesion-00b/imagenes/ascensor2-1.jpeg`
- `21-isipm08/sesion-00b/imagenes/ascensor3.1.jpeg` → `21-isipm08/sesion-00b/imagenes/ascensor3-1.jpeg`
- `21-isipm08/sesion-01a/README.md` → `21-isipm08/sesion-01a/readme.md`
- `21-isipm08/sesion-01b/README.md` → `21-isipm08/sesion-01b/readme.md`
- `21-isipm08/sesion-02a/README.md` → `21-isipm08/sesion-02a/readme.md`
- `21-isipm08/sesion-02b/README.md` → `21-isipm08/sesion-02b/readme.md`
- `21-isipm08/sesion-03a/README.md` → `21-isipm08/sesion-03a/readme.md`
- `21-isipm08/sesion-03b/README.md` → `21-isipm08/sesion-03b/readme.md`
- `21-isipm08/sesion-04a/README.md` → `21-isipm08/sesion-04a/readme.md`
- `21-isipm08/sesion-04b/README.md` → `21-isipm08/sesion-04b/readme.md`
- `21-isipm08/sesion-05a/README.md` → `21-isipm08/sesion-05a/readme.md`
- `21-isipm08/sesion-05b/README.md` → `21-isipm08/sesion-05b/readme.md`
- `21-isipm08/sesion-06a/README.md` → `21-isipm08/sesion-06a/readme.md`
- `21-isipm08/sesion-06b/README.md` → `21-isipm08/sesion-06b/readme.md`
- `21-isipm08/sesion-07a/README.md` → `21-isipm08/sesion-07a/readme.md`
- `21-isipm08/sesion-07b/README.md` → `21-isipm08/sesion-07b/readme.md`
- `21-isipm08/sesion-08a/README.md` → `21-isipm08/sesion-08a/readme.md`
- `21-isipm08/sesion-08b/README.md` → `21-isipm08/sesion-08b/readme.md`
- `21-isipm08/sesion-09a/README.md` → `21-isipm08/sesion-09a/readme.md`
- `21-isipm08/sesion-09b/README.md` → `21-isipm08/sesion-09b/readme.md`
- `21-isipm08/sesion-10a/README.md` → `21-isipm08/sesion-10a/readme.md`
- `21-isipm08/sesion-10b/README.md` → `21-isipm08/sesion-10b/readme.md`
- `21-isipm08/sesion-11a/README.md` → `21-isipm08/sesion-11a/readme.md`
- `21-isipm08/sesion-11b/README.md` → `21-isipm08/sesion-11b/readme.md`
- `21-isipm08/sesion-12a/README.md` → `21-isipm08/sesion-12a/readme.md`
- `21-isipm08/sesion-12b/README.md` → `21-isipm08/sesion-12b/readme.md`
- `21-isipm08/sesion-13a/README.md` → `21-isipm08/sesion-13a/readme.md`
- `21-isipm08/sesion-13b/README.md` → `21-isipm08/sesion-13b/readme.md`
- `21-isipm08/sesion-14a/README.md` → `21-isipm08/sesion-14a/readme.md`
- `21-isipm08/sesion-14b/README.md` → `21-isipm08/sesion-14b/readme.md`
- `21-isipm08/sesion-15a/README.md` → `21-isipm08/sesion-15a/readme.md`
- `21-isipm08/sesion-15b/README.md` → `21-isipm08/sesion-15b/readme.md`
- `21-isipm08/sesion-16a/README.md` → `21-isipm08/sesion-16a/readme.md`
- `21-isipm08/sesion-16b/README.md` → `21-isipm08/sesion-16b/readme.md`
- `22-sz-mada/sesion-00b/README.md` → `22-sz-mada/sesion-00b/readme.md`
- `22-sz-mada/sesion-01a/README.md` → `22-sz-mada/sesion-01a/readme.md`
- `22-sz-mada/sesion-01a/imagenes/chromatic_algorithm.jpg` → `22-sz-mada/sesion-01a/imagenes/chromatic-algorithm.jpg`
- `22-sz-mada/sesion-01b/README.md` → `22-sz-mada/sesion-01b/readme.md`
- `22-sz-mada/sesion-02a/README.md` → `22-sz-mada/sesion-02a/readme.md`
- `22-sz-mada/sesion-02b/README.md` → `22-sz-mada/sesion-02b/readme.md`
- `22-sz-mada/sesion-03a/README.md` → `22-sz-mada/sesion-03a/readme.md`
- `22-sz-mada/sesion-03b/README.md` → `22-sz-mada/sesion-03b/readme.md`
- `22-sz-mada/sesion-04a/README.md` → `22-sz-mada/sesion-04a/readme.md`
- `22-sz-mada/sesion-04b/README.md` → `22-sz-mada/sesion-04b/readme.md`
- `22-sz-mada/sesion-05a/README.md` → `22-sz-mada/sesion-05a/readme.md`
- `22-sz-mada/sesion-05b/README.md` → `22-sz-mada/sesion-05b/readme.md`
- `22-sz-mada/sesion-06a/README.md` → `22-sz-mada/sesion-06a/readme.md`
- `22-sz-mada/sesion-06b/README.md` → `22-sz-mada/sesion-06b/readme.md`
- `22-sz-mada/sesion-07a/README.md` → `22-sz-mada/sesion-07a/readme.md`
- `22-sz-mada/sesion-07b/README.md` → `22-sz-mada/sesion-07b/readme.md`
- `22-sz-mada/sesion-08a/README.md` → `22-sz-mada/sesion-08a/readme.md`
- `22-sz-mada/sesion-08b/README.md` → `22-sz-mada/sesion-08b/readme.md`
- `22-sz-mada/sesion-09a/README.md` → `22-sz-mada/sesion-09a/readme.md`
- `22-sz-mada/sesion-09b/README.md` → `22-sz-mada/sesion-09b/readme.md`
- `22-sz-mada/sesion-10a/README.md` → `22-sz-mada/sesion-10a/readme.md`
- `22-sz-mada/sesion-10b/README.md` → `22-sz-mada/sesion-10b/readme.md`
- `22-sz-mada/sesion-11a/README.md` → `22-sz-mada/sesion-11a/readme.md`
- `22-sz-mada/sesion-11b/README.md` → `22-sz-mada/sesion-11b/readme.md`
- `22-sz-mada/sesion-12a/README.md` → `22-sz-mada/sesion-12a/readme.md`
- `22-sz-mada/sesion-12b/README.md` → `22-sz-mada/sesion-12b/readme.md`
- `22-sz-mada/sesion-13a/README.md` → `22-sz-mada/sesion-13a/readme.md`
- `22-sz-mada/sesion-13b/README.md` → `22-sz-mada/sesion-13b/readme.md`
- `22-sz-mada/sesion-14a/README.md` → `22-sz-mada/sesion-14a/readme.md`
- `22-sz-mada/sesion-14b/README.md` → `22-sz-mada/sesion-14b/readme.md`
- `22-sz-mada/sesion-15a/README.md` → `22-sz-mada/sesion-15a/readme.md`
- `22-sz-mada/sesion-15b/README.md` → `22-sz-mada/sesion-15b/readme.md`
- `22-sz-mada/sesion-16a/README.md` → `22-sz-mada/sesion-16a/readme.md`
- `22-sz-mada/sesion-16b/README.md` → `22-sz-mada/sesion-16b/readme.md`
- `23-Estrabismx/sesion-00b/README.md` → `23-Estrabismx/sesion-00b/readme.md`
- `23-Estrabismx/sesion-00b/imagenes/foto_01a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-01a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_01b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-01b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_02a.jpg` → `23-Estrabismx/sesion-00b/imagenes/foto-02a.jpg`
- `23-Estrabismx/sesion-00b/imagenes/foto_02b.jpg` → `23-Estrabismx/sesion-00b/imagenes/foto-02b.jpg`
- `23-Estrabismx/sesion-00b/imagenes/foto_03a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-03a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_03b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-03b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_04a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-04a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_04b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-04b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_05a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-05a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_05b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-05b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/ia_01.png` → `23-Estrabismx/sesion-00b/imagenes/ia-01.png`
- `23-Estrabismx/sesion-00b/imagenes/ia_02.png` → `23-Estrabismx/sesion-00b/imagenes/ia-02.png`
- `23-Estrabismx/sesion-01a/README.md` → `23-Estrabismx/sesion-01a/readme.md`
- `23-Estrabismx/sesion-01a/imagenes/foto_01a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-01a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_01b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-01b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_02a.jpg` → `23-Estrabismx/sesion-01a/imagenes/foto-02a.jpg`
- `23-Estrabismx/sesion-01a/imagenes/foto_02b.jpg` → `23-Estrabismx/sesion-01a/imagenes/foto-02b.jpg`
- `23-Estrabismx/sesion-01a/imagenes/foto_03a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-03a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_03b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-03b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_04a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-04a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_04b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-04b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_05a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-05a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_05b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-05b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ia_01.png` → `23-Estrabismx/sesion-01a/imagenes/ia-01.png`
- `23-Estrabismx/sesion-01a/imagenes/ia_02.png` → `23-Estrabismx/sesion-01a/imagenes/ia-02.png`
- `23-Estrabismx/sesion-01a/imagenes/ps_01.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-01.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_02.png` → `23-Estrabismx/sesion-01a/imagenes/ps-02.png`
- `23-Estrabismx/sesion-01a/imagenes/ps_03.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-03.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_04.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-04.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_05.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-05.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_06.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-06.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_07.gif` → `23-Estrabismx/sesion-01a/imagenes/ps-07.gif`
- `23-Estrabismx/sesion-01a/imagenes/ps_08.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-08.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_09.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-09.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_10.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-10.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_11.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-11.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_12.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-12.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_13.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-13.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ps_14.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-14.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ps_15.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-15.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ps_16.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-16.jpeg`
- `23-Estrabismx/sesion-01b/README.md` → `23-Estrabismx/sesion-01b/readme.md`
- `23-Estrabismx/sesion-02a/README.md` → `23-Estrabismx/sesion-02a/readme.md`
- `23-Estrabismx/sesion-02b/README.md` → `23-Estrabismx/sesion-02b/readme.md`
